978-7-122-34544-8,Biginelli反应及其产物化学,权正军，王喜存，张彰著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5139-2473-3,初中英语话题整合及话题下教学的实践与思考,宗健著,民主与建设出版社有限责任公司,2019-05-01 03:42:00,20,0
978-7-122-33999-7,抗癌中草药,林才志，杨建宇，王晓婷主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-34508-0,儿童简笔画绘画入门,方雪砚，洪涛编著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5524-8382-6,小妇人,(美)露易莎·梅·奥尔科特著,延边教育出版社,2019-05-01 03:42:00,20,0
978-7-5581-6171-1,启智教育最强大脑,曲鑫著,吉林出版集团股份有限公司,2019-05-01 03:42:00,20,0
978-7-5199-0503-3,危害食品药品安全犯罪典型类案研究,张伟珂著,研究出版社,2019-05-01 03:42:00,20,0
978-7-122-34268-3,爱动脑筋的蚊子,张洋著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-33943-0,中国神话故事,徐宏洲著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5180-6473-1,超级记忆、快速阅读与思维导图训练手册,黄玉强著,中国纺织出版社有限公司,2019-05-01 03:42:00,20,0
978-7-122-33296-7,金属腐蚀与防护简明读本,林玉珍编著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-34267-6,热心的萤火虫,张洋著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-33927-0,河流湿地资源利用与公园规划,谢宝东著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-33971-3,萌爱手账入门记,蜜桃老师编著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-34097-9,能源新视野,张翠华，范小振编著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-34243-0,电工技术应用,陈斗，刘志东编著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5085-4225-6,元曲与元画,(西)宫碧蓝(Pilar Gonzalez Espana)，王翘楚译,五洲传播出版社,2019-05-01 03:42:00,20,0
978-7-307-21057-8,自动控制原理远程虚拟仿真实验教程,周洪主编,武汉大学出版社,2019-05-01 03:42:00,20,0
978-7-122-34244-7,汽车4S店财务管理与税务审计全程通,刘军编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-34824-1,如何成为魔方高手,王富博著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-33141-0,图解电工快速入门与提高,蔡杏山主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5398-8767-8,国画起步,赵锦飞主编,安徽美术出版社,2019-05-01 03:42:00,20,0
978-7-122-34034-4,我们一起玩,彭桂兰文,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-304-09792-9,我也很棒！,(美)乔纳森·芬斯克文·图,国家开放大学出版社,2019-05-01 03:42:00,20,0
978-7-122-34324-6,实验室安全教程,胡洪超，蒋旭红，舒绪刚主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5085-3742-9,梦想照亮生活,李朝全著,五洲传播出版社,2019-05-01 03:42:00,20,0
978-7-122-34294-2,中兽医验方与妙用精编,胡元亮主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-33724-5,动物巢穴,童心编著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-30975-4,活得更好，更长久,(法)萧夏(Claude Chauchard)著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5648-3443-2,大学生就业指导,朱江主编,湖南师范大学出版社,2019-05-01 03:42:00,20,0
978-7-122-34049-8,流行饰品设计,闫黎编著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-33621-7,战狼少年,八路著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5085-4090-0,我在紫禁城,吴洋图/文,五洲传播出版社,2019-05-01 03:42:00,20,0
978-7-122-34073-3,幼儿十万个为什么,沐渔文化编绘,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-34348-2,家用电器维修技能完全掌握,孙立群，付玲主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-34371-0,汽车液压、液力与气动技术,田晋跃主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5085-4300-0,瞬间回眸,徐京星主编,五洲传播出版社,2019-05-01 03:42:00,20,0
978-7-5524-8500-4,朝鲜族幼儿园教育活动资料,金昌珍主编,延边教育出版社,2019-05-01 03:42:00,20,0
978-7-5524-8717-6,优派全能检测,李现华主编,延边教育出版社,2019-05-01 03:42:00,20,0
978-7-122-34067-2,危险化学品目录汇编,应急管理部化学品登记中心,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-307-20975-6,全唐文作者小传辨证,王辉斌著,武汉大学出版社,2019-05-01 03:42:00,20,0
978-7-122-34690-2,新科学教育论纲,朱永新著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5085-4206-5,元曲三百首,许渊冲译,五洲传播出版社,2019-05-01 03:42:00,20,0
978-7-122-33948-5,秦汉故事,稚子文化编绘,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-34802-9,压铸模具设计实用教程,黄尧，黄勇主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-34169-3,Word/Excel/PPT高效办公实战从入门到精通,风云工作室编著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5085-3660-6,袁隆平的世界,陈启文著,五洲传播出版社,2019-05-01 03:42:00,20,0
978-7-122-33866-2,我的文艺风手账,(马来)Pooi Chin著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-33335-3,新编蛋鸡饲料配方600例,刘月琴，刘洁主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5398-8550-6,邂逅经典·欧洲博物馆头像雕塑研究,朱莉编著,安徽美术出版社,2019-05-01 03:42:00,20,0
978-7-122-34640-7,黄酒米酒生产,曾洁，高海燕，于小磊主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-33593-7,药用基础化学,陈任宏，王秀芳，卫月琴主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-307-21036-3,当代物流与供应链管理研究,付雅琴著,武汉大学出版社,2019-05-01 03:42:00,20,0
978-7-5085-4209-6,宋词与宋画,许渊冲译著,五洲传播出版社,2019-05-01 03:42:00,20,0
978-7-122-33736-8,培训班应该这样开,杨新宇著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5534-6147-2,别让数码产品伤了孩子,(韩)申宜真著,吉林出版集团有限责任公司,2019-05-01 03:42:00,20,0
978-7-5648-3635-1,字词句篇与达标训练,蒋应主编,湖南师范大学出版社,2019-05-01 03:42:00,20,0
978-7-5139-2388-0,读读童谣和儿歌,吴迪诗编,民主与建设出版社有限责任公司,2019-05-01 03:42:00,20,0
978-7-5085-4089-4,我在紫禁城,吴洋编绘,五洲传播出版社,2019-05-01 03:42:00,20,0
978-7-5509-2363-8,水利工程经济,郑立梅，刘启够，赵吴静主编,黄河水利出版社,2019-05-01 03:42:00,20,0
978-7-122-34003-0,图解数控铣/加工中心加工工艺与编程从新手到高手,翟瑞波编著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5199-0459-3,立己立人 共同成长,骆奇主编,研究出版社,2019-05-01 03:42:00,20,0
978-7-5139-2490-0,情注乡土,金仁萍著,民主与建设出版社有限责任公司,2019-05-01 03:42:00,20,0
978-7-122-33958-4,机械设备维修全程图解,钟翔山主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-33878-5,小学生必背古诗词112首,知远主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-34033-7,明亮的眼睛,彭桂兰文,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5180-6557-8,高情商管理,沈培亮编著,中国纺织出版社有限公司,2019-05-01 03:42:00,20,0
978-7-307-20816-2,中国共产党思想政治教育史料选辑,李德芳，杨素稳，李辽宁主编,武汉大学出版社,2019-05-01 03:42:00,20,0
978-7-122-33720-7,爬行动物,童心编著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-34426-7,生物化学基础,靳利娥等编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5524-8604-9,新编高考题库,杜志建主编,延边教育出版社,2019-05-01 03:42:00,20,0
978-7-122-34035-1,不要担心试一试,(美)乔·鲁克斯(Jo Rooks)著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5139-2429-0,小飞象,美国迪士尼公司著,民主与建设出版社有限责任公司,2019-05-01 03:42:00,20,0
978-7-307-19562-2,中国特色人权发展道路论纲,李龙，范兴科著,武汉大学出版社,2019-05-01 03:42:00,20,0
978-7-307-20943-5,我国环境污染第三方治理的环境法冲突及其解决机制研究,冯振强著,武汉大学出版社,2019-05-01 03:42:00,20,0
978-7-5581-6211-4,逻辑说服力,张卉妍编著,吉林出版集团股份有限公司,2019-05-01 03:42:00,20,0
978-7-5524-8711-4,优派全能检测,李现华主编,延边教育出版社,2019-05-01 03:42:00,20,0
978-7-122-33274-5,拖拉机电液控制技术,尹修杰著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5581-6210-7,管人要稳 管事要准,崔雪梅编著,吉林出版集团股份有限公司,2019-05-01 03:42:00,20,0
978-7-5199-0320-6,对外宣传的翻译理论与实践,季宇绮著,研究出版社,2019-05-01 03:42:00,20,0
978-7-122-34439-7,基础化学,高琳，熊衍才，王亮主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5180-6328-4,闲情偶寄全鉴,(清)李渔著,中国纺织出版社有限公司,2019-05-01 03:42:00,20,0
978-7-122-34935-4,客舱服务安全与应急实务,于莉，于传奇，马丽群编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-122-35025-1,合成生物学,李春主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5472-4926-0,快乐英语,邹慕白编,吉林文史出版社,2019-05-01 03:42:00,20,0
978-7-122-34901-9,宝宝如厕训练没烦恼,(美)T.贝里·布雷泽尔顿,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5648-3573-6,是非教育,周生龙，郑进军主编,湖南师范大学出版社,2019-05-01 03:42:00,20,0
978-7-5581-6208-4,别在该努力的时候只谈梦想,文峰编著,吉林出版集团股份有限公司,2019-05-01 03:42:00,20,0
978-7-5524-8473-1,优+学案·课时通,肖荣德主编,延边教育出版社,2019-05-01 03:42:00,20,0
978-7-5524-8548-6,新编高考题库,杜志建主编,延边教育出版社,2019-05-01 03:42:00,20,0
978-7-5199-0622-1,中小学结构式团体心理辅导,高亚兵著,研究出版社,2019-05-01 03:42:00,20,0
978-7-122-34383-3,城市的四季,童心编绘,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5509-2408-6,建筑材料与检测,孙家国，欧阳和平，钟含主编,黄河水利出版社,2019-05-01 03:42:00,20,0
978-7-5085-4248-5,当代中国政治,陈坚著,五洲传播出版社,2019-05-01 03:42:00,20,0
978-7-5648-3574-3,生命教育,周生龙，郑进军主编,湖南师范大学出版社,2019-05-01 03:42:00,20,0
978-7-122-34082-5,粗苯加氢精制技术,孟祥辉，赵德玉，徐贺明编著,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5085-4243-0,当代中国经济,荣文丽著,五洲传播出版社,2019-05-01 03:42:00,20,0
978-7-122-34530-1,煤转化,张红梅主编,化学工业出版社,2019-05-01 03:42:00,20,0
978-7-5665-1606-0,暑假作业,马凤鸣总主编,内蒙古大学出版社,2019-05-01 03:42:00,20,0
978-7-122-34498-4,市场营销学,吕朝晖主编,化学工业出版社,2019-05-01 03:42:00,20,0