bid,isbn,name,author,publisher,publicationdate,stock,borrowed
144,978-7-5313-5787-2,烟波江上,刘汉俊著,春风文艺出版社,2020-07-01,30,0
145,978-7-5148-6180-8,蓝漠的花,白二君编绘,中国少年儿童出版社,2020-07-01,30,0
146,978-7-5685-2552-7,大学体育与健康,魏洪峰，孙娜主编,大连理工大学出版社,2020-07-01,30,0
147,978-7-5576-7910-1,工程地质习题集,甄精莲，贾瑞晨主编,天津科学技术出版社,2020-07-01,30,0
148,978-7-5170-8593-5,制冷系统及设备,祝春华主编,中国水利水电出版社,2020-07-01,30,0
149,978-7-81142-721-9,人文情绪导向设计,于雷著,燕山大学出版社,2020-07-01,30,0
150,978-7-5153-6043-0,高效能人士的七个习惯,(美)史蒂芬·柯维著,中国青年出版社,2020-07-01,30,0
151,978-7-5688-9092-2,全程突破,陈明主编,延边大学出版社,2020-07-01,30,0
152,978-7-5421-4926-8,青海省藏药材标准,青海省药品监督管理局，青海省药品检验检测院编,甘肃民族出版社,2020-07-01,30,0
153,978-7-5625-4792-1,Rhino首饰建模实战案例训练,余娟 ，周玉阶编著,中国地质大学出版社有限责任公司,2020-07-01,30,0
154,978-7-5056-3803-7,陆游,邹越非绘画,连环画出版社,2020-07-01,30,0
155,978-7-5685-2543-5,假期伙伴,刘红主编,大连理工大学出版社,2020-07-01,30,0
156,978-7-5620-6730-6,航空器物权研究,李大朋著,中国政法大学出版社,2020-07-01,30,0
157,978-7-5139-3063-5,转化率实战技巧从入门到精通,营销铁军著,民主与建设出版社,2020-07-01,30,0
158,978-7-5429-5990-4,会计基础实训,袁国红，周陈莲主编,立信会计出版社,2020-07-01,30,0
159,978-7-81142-923-7,海山勒石,战国辉著,燕山大学出版社,2020-07-01,30,0
160,978-7-5688-9090-8,全程突破,陈明主编,延边大学出版社,2020-07-01,30,0
161,978-7-5131-6043-8,阅读金题80篇,肖德好主编,开明出版社,2020-07-01,30,0
162,978-7-5218-1606-8,流动人口经济行为研究,孙文凯著,经济科学出版社,2020-07-01,30,0
163,978-7-5654-3865-3,审计,马琳英主编,东北财经大学出版社,2020-07-01,30,0
164,978-7-5444-9819-7,跟着冠军学乒乓,俞彪主编,上海教育出版社,2020-07-01,30,0
165,978-7-5720-0065-2,优化思维　激发潜能,张琦著,上海教育出版社,2020-07-01,30,0
166,978-7-5645-6497-1,口腔科学,何巍，王鹏主编,郑州大学出版社,2020-07-01,30,0
167,978-7-107-34644-6,新编学生字典,人民教育出版社辞书研究中心编,人民教育出版社,2020-07-01,30,0
168,978-7-5598-2873-6,制土域民,徐歆毅著,广西师范大学出版社,2020-07-01,30,0
169,978-7-112-25200-8,感应式建筑,(美)鲁道夫·埃尔-库利，(美)克里斯托·马尔科普洛斯，卡罗尔·穆海贝尔著,中国建筑工业出版社,2020-07-01,30,0
170,978-7-5553-8513-4,状元成才路,成海蛟主编,吉林教育出版社,2020-07-01,30,0
171,978-7-5581-3664-1,新时代设计创新的重要问题解读,成蕊，周飞碟，欧阳磊主编,吉林出版集团股份有限公司,2020-07-01,30,0
172,978-7-100-18582-0,田英章《新华字典》通用规范汉字7000,田英章书,商务印书馆,2020,30,0
173,978-7-5591-1610-9,你不懂猫咪,(日)野泽延行著,辽宁科学技术出版社,2020-07-01,30,0
174,978-7-5451-5761-1,解透教材,孙水林主编,辽海出版社,2020-07-01,30,0
175,978-7-5442-9935-0,全脑阶梯挑战,日本公文出版编著,南海出版公司,2020-07-01,30,0
176,978-7-5625-4795-2,岩溶地面塌陷监测规范,中国地质灾害防治工程行业协会编著,中国地质大学出版社有限责任公司,2020-07-01,30,0
177,978-7-5641-8922-8,金3练,《金牌课课通》编写组主编,东南大学出版社,2020-07-01,30,0
178,978-7-5722-0314-5,卷典,朱海峰主编,浙江教育出版社,2020-07-01,30,0
179,978-7-5321-7694-6,中国大智慧,胡阿祥著,上海文艺出版社,2020,30,0
180,978-7-5666-1659-3,2017—2018保定社会发展研究报告,崔铁成主编,河北大学出版社,2020-07-01,30,0
181,978-7-5682-8532-2,小学语文同步专项训练,《小学语文同步专项训练》编写组编,北京理工大学出版社,2020-07-01,30,0
182,978-7-5201-6742-0,西南边疆民族研究,何明主编,社会科学文献出版社,2020-07-01,30,0
183,978-7-5699-3467-0,银翼杀手2019,(美)迈克尔·格林，(美)迈克·约翰逊编,北京时代华文书局,2020-07-01,30,0
184,978-7-5665-1803-3,内蒙古共享发展,拓俊杰著,内蒙古大学出版社,2020-07-01,30,0
185,978-7-5326-5567-0,何绍基篆书四屏两种,孙宝文编,上海辞书出版社,2020,30,0
186,978-7-107-34561-6,盲校义务教育实验教科书教师教学用书,人民教育出版社课程教材研究所音乐课程教材研究开发中心编著,人民教育出版社,2020-07-01,30,0
187,978-7-307-21560-3,中国优秀传统文化与大学生创新发展,梁贵红著,武汉大学出版社,2020-07-01,30,0
188,978-7-5649-4318-9,名师导悟,吴长立编,河南大学出版社,2020-07-01,30,0
189,978-7-206-17119-2,智慧大课堂,赵丙庆主编,吉林人民出版社,2020-07-01,30,0
190,978-7-5517-2393-0,国家国民经济和社会发展五年计划(规划)历史沿革研究,韩慈专著,东北大学出版社,2018-09-03,40,0
191,978-7-5474-3512-0,稻盛和夫,启文编著,山东画报出版社,2018-09-03,40,0
192,978-7-5506-3199-1,汉代地方工官研究,高杰著,凤凰出版社,2018-09-03,40,0
193,978-7-5180-7481-5,时尚休闲穿搭术,(日)粟野冴子著,中国纺织出版社有限公司,2018-09-03,40,0
194,978-7-111-65756-9,电子商务概论,王忠诚，潘维琴主编,机械工业出版社,2018-09-03,40,0
195,978-7-5423-4881-4,语文读本,费春梅主编,甘肃教育出版社,2018-09-03,40,0
196,978-7-5451-5760-4,解透教材,孙水林主编,辽海出版社,2018-09-03,40,0
197,978-7-5587-2855-6,云南古树名木,徐伦先编著,云南科技出版社,2018-09-03,40,0
198,978-7-5575-5526-9,非洲民间故事,罗俊杰，张爽主编,吉林美术出版社,2018-09-03,40,0
199,978-7-5719-0548-4,中医内科方药证症治则舌苔脉象歌,韩松豹，刘莉莎主编,黑龙江科学技术出版社,2018-09-03,40,0
200,978-7-5606-5724-0,工业4.0柔性装配基础及实践,许明，陈国金编著,西安电子科技大学出版社,2018-09-03,40,0
201,978-7-5689-2184-8,网店美工实战,孙令主编,重庆大学出版社,2018-09-03,40,0
202,978-7-5451-5770-3,解透教材,孙水林主编,辽海出版社,2018-09-03,40,0
203,978-7-03-065301-7,分析化学,尚庆坤等编著,科学出版社,2018-09-03,40,0
204,978-7-5510-2215-6,同步练字帖,王艳艳编,文心出版社,2018-09-03,40,0
205,978-7-5203-6562-8,中国县域治理体系现代化研究,古洪能著,中国社会科学出版社,2018-09-03,40,0
206,978-7-302-55629-9,Zabbix监控系统入门与实战,胡杨男爵著,清华大学出版社,2018-09-03,40,0
207,978-7-5722-0299-5,语文课本里的小百科,谭旭东主编,浙江教育出版社,2018-09-03,40,0
208,978-7-122-37105-8,机械制图,李俊源，李克彬，姜献峰编著,化学工业出版社,2018-09-03,40,0
209,978-7-5568-4909-3,托尼·沃尔夫给孩子的冒险故事书,(意)彼得·欧雷诺，(意)安娜丽莎·雷文,二十一世纪出版社集团,2018-09-03,40,0
210,978-7-5203-6588-8,孤独的匠人,聂清德著,中国社会科学出版社,2018-09-03,40,0
211,978-7-122-37114-0,让孩子着迷的成语游戏书,皮皮书坊编绘,化学工业出版社,2018-09-03,40,0
212,978-7-104-04951-7,中国现代文学的历史语境与文化选择,张根柱，刘香，徐元绍著,中国戏剧出版社,2018-09-03,40,0
213,978-7-5447-8311-8,快乐王子,(英)奥斯卡·王尔德(Oscar Wilde)著,译林出版社,2018-09-03,40,0
214,978-7-03-065304-8,家庭支持型领导行为研究,关浩光，李苗苗，徐小凤著,科学出版社,2018-09-03,40,0
215,978-7-5164-2150-5,客户管理必备制度与表格典范,杨宗岳编著,企业管理出版社,2018-09-03,40,0
216,978-7-305-23366-1,寄小读者,冰心著,南京大学出版社,2018-09-03,40,0
217,978-7-5576-6087-1,CT血管成像临床应用,万业达，何岸苇主编,天津科学技术出版社,2018-09-03,40,0
218,978-7-5387-6439-0,孙犁作品选,孙犁著,时代文艺出版社,2018-09-03,40,0
219,978-7-5722-0307-7,卷典,朱海峰主编,浙江教育出版社,2018-09-03,40,0
220,978-7-5104-7076-9,寻找张展,孙惠芬著,新世界出版社,2018-09-03,40,0
221,978-7-5201-6727-7,东北亚区域经济合作研究,吴昊著,社会科学文献出版社,2018-09-03,40,0
222,978-7-5653-3963-9,新时代“枫桥经验”与基层社会治安治理创新,中国人民公安大学，公安部公安发展战略研究所“枫桥经验”研究中心编,中国人民公安大学出版社,2018-09-03,40,0
223,978-7-305-23378-4,医护人员诊疗英语会话,李婷，李娜主编,南京大学出版社,2018-09-03,40,0
224,978-7-81142-849-0,低吟浅唱,王启万著,燕山大学出版社,2018-09-03,40,0
225,978-7-5350-8273-2,竹堂余事,孟会祥著,海燕出版社,2018-09-03,40,0
226,978-7-5592-0361-8,“那”乡“那”韵,赵飞著,北京美术摄影出版社,2018-09-03,40,0
227,978-7-100-18584-4,田英章《新华字典》通用规范汉字7000,田英章书,商务印书馆,2020,40,0
228,978-7-100-18572-1,宋词品读,朱崇才编著,商务印书馆,2020,40,0
229,978-7-5203-6582-6,唐代胡乐入华及审美问题研究,罗希著,中国社会科学出版社,2018-09-03,40,0
230,978-7-5587-2864-8,新时期高校学生管理的法治化,马华，王琳娜，黄莺编著,云南科技出版社,2018-09-03,40,0
231,978-7-5141-5324-8,“一带一路”倡议下中国制造业价值链地位的提升研究,杨晓静著,经济科学出版社,2018-09-03,40,0
232,978-7-5168-2615-7,10分钟趣味科学,张永佶著,台海出版社,2018-09-03,40,0
233,978-7-121-24489-6,年轻律师执业入门,陈晓峰著,电子工业出版社,2018-09-03,40,0
234,978-7-5314-8736-4,二维动画技法与表现,王守平编著,辽宁美术出版社,2018-09-03,40,0
235,978-7-5132-6240-8,中医养生的理与法,王文姮，刘志梅，田丽霞主编,中国中医药出版社,2018-09-03,40,0
236,978-7-5597-1900-3,“没头脑”和“不高兴”,任溶溶著,浙江少年儿童出版社,2018-09-03,40,0
237,978-7-5451-5769-7,解透教材,孙水林主编,辽海出版社,2018-09-03,40,0
238,978-7-5148-6184-6,我爱你，中国,徐鲁著,中国少年儿童出版社,2018-09-03,40,0
239,978-7-5314-8694-7,视觉设计创意与方法,叶苹编著,辽宁美术出版社,2018-09-03,40,0
240,978-7-5716-0972-6,天地格硬笔书法字帖,刘奈编著,沈阳出版社,2018-09-03,40,0
241,978-7-5591-1611-6,昆虫生态学理论与实践,王小奇编著,辽宁科学技术出版社,2018-09-03,40,0
242,978-7-5535-1999-9,青浦孔宅,凌耕著,上海文化出版社,2018-09-03,40,0
243,978-7-5692-6563-7,网络新闻汉译日教程,张南薰，王晓霞主编,吉林大学出版社,2018-09-03,40,0
244,978-7-5447-8325-5,原来如此的故事,(英)约瑟夫·鲁德亚德·吉卜林著,译林出版社,2018-09-03,40,0
245,978-7-5459-1763-5,木头马阅读力测评,木头马教育研究中心编,鹭江出版社,2018-09-03,40,0
246,978-7-5553-8526-4,领跑者,尚新学主编,吉林教育出版社,2018-09-03,40,0
247,978-7-207-12078-6,“四案一构”教学模式,崔巍编著,黑龙江人民出版社,2018-09-03,40,0
248,978-7-5095-9841-2,仓储作业实务,董媛媛主编,中国财政经济出版社,2018-09-03,40,0
249,978-7-5085-4404-5,当代中国经济,荣文丽著,五洲传播出版社,2018-09-03,40,0
250,978-7-5535-2011-7,情境漫画作文,钟书主编,上海文化出版社,2018-09-03,40,0
251,978-7-5201-6703-1,鼓浪屿研究,何瑞福主编,社会科学文献出版社,2018-09-03,40,0
252,978-7-102-08084-0,马克西莫夫油画训练班文献集,高洪主编,人民美术出版社,2018-09-03,40,0
253,978-7-112-25201-5,大型公共建筑改造、扩建技术研究与应用,东莞市莞城建筑工程有限公司组织编写,中国建筑工业出版社,2018-09-03,40,0
254,978-7-5066-9706-4,基层妇女联合会组织标准汇编,浙江省台州市路桥区妇女联合会编,中国标准出版社,2018-09-03,40,0
255,978-7-122-37110-2,建筑工程监理,王莉，刘黎虹主编,化学工业出版社,2018-09-03,40,0
256,978-7-300-28162-9,汉学家韩南中文小说英译的价值建构研究,刘晓晖著,中国人民大学出版社,2018-09-03,40,0
257,978-7-5692-6549-1,哲思群理修齐治平,曲红梅著,吉林大学出版社,2018-09-03,40,0
258,978-7-5692-6556-9,综合英语课程线上线下翻转课堂模式行动研究,沈萍著,吉林大学出版社,2018-09-03,40,0
259,978-7-04-053920-2,市场营销学,郝文艺，于兰婷主编,高等教育出版社,2018-09-03,40,0
260,978-7-5043-8462-1,扫雷英雄战士杜富国传,吴宗燕主编,中国广播影视出版社,2018-09-03,40,0
261,978-7-300-28166-7,叙事分析手册,(比)吕克·赫尔曼(Luc Herman)，(比)巴特·维瓦克(Bart Vervaeck)著,中国人民大学出版社,2018-09-03,40,0
262,978-7-5480-7591-2,去探索儿童科普绘本,(英)哈丽雅特·布伦德尔(Harriet Brundle)著,江西美术出版社,2018-09-03,40,0
263,978-7-5301-6004-6,哎呀，不能出去玩了！,沙沙著,北京少年儿童出版社,2018-09-03,40,0
264,978-7-309-14512-0,大学基础英语,傅冀耀主编,复旦大学出版社,2018-09-03,40,0
265,978-7-108-06881-1,神奇红房子,有鱼童书著、绘,生活·读书·新知三联书店,2018-09-03,40,0
266,978-7-5203-6572-7,服务业新生代员工工作偏离行为的影响机理,于岩平著,中国社会科学出版社,2018-09-03,40,0
267,978-7-5575-5528-3,中国民间故事,罗俊杰，张爽主编,吉林美术出版社,2018-09-03,40,0
268,978-7-5547-0952-8,清代恽寿平花鸟集,郑玲玲编,天津杨柳青画社,2018-09-03,40,0
269,978-7-5684-1367-1,科学数据素养教育,刘敏主编,江苏大学出版社,2018-09-03,40,0
270,978-7-5131-6042-1,阅读金题80篇,肖德好主编,开明出版社,2018-09-03,40,0
271,978-7-5170-8595-9,小型制冷装置维修,邓志均主编,中国水利水电出版社,2018-09-03,40,0
272,978-7-03-065320-8,空军飞行学员医学选拔,吉保民，邹志康总主编,科学出版社,2018-09-03,40,0
273,978-7-5581-8666-0,世界三人行,薛卫民著,吉林出版集团股份有限公司,2018-09-03,40,0
274,978-7-5008-7417-1,少年岳飞故事,邵敬春主编,中国工人出版社,2018-09-03,40,0
275,978-7-5682-8533-9,小学数学同步专项训练,《小学数学同步专项训练》编写组编,北京理工大学出版社,2018-09-03,40,0
276,978-7-5489-4086-9,中东乐舞节奏,马儁人著,云南美术出版社,2018-09-03,40,0
277,978-7-5685-2553-4,机械制造技术基础,王天煜，吕海鸥主编,大连理工大学出版社,2018-09-03,40,0
278,978-7-122-37130-0,百变思维导图看图说话,派糖童书编著,化学工业出版社,2018-09-03,40,0
279,978-7-5078-4691-1,财务学原理与会计基础工作研究,李枚芮，刘纯超，王静著,中国国际广播出版社,2018-09-03,40,0
280,978-7-203-11477-2,三维及衍生混沌系统分析与电路应用,张玲梅著,山西人民出版社,2018-09-03,40,0
281,978-7-5685-2541-1,假期伙伴,王若辉主编,大连理工大学出版社,2018-09-03,40,0
282,978-7-5078-4695-9,把孩子抱回家,(瑞典)希拉·瑙曼著,中国国际广播出版社,2018-09-03,40,0
283,978-7-5066-9705-7,标准化基础知识习题精选,张朋越主编,中国标准出版社,2018-09-03,40,0
284,978-7-5517-2394-7,新时代高校党支部规范化建设工作实务,初青松编著,东北大学出版社,2018-09-03,40,0
285,978-7-5447-8314-9,绿山墙的安妮,(加)露西·莫德·蒙哥马利(Lucy Maud Montgomery)著,译林出版社,2018-09-03,40,0
